name,address,other_address
화이트365 대치점,서울 강남구 선릉로76길 34 다영빌딩 1층,(지번) 대치동 906-12
워시엔조이코인워시셀프빨래방 청담점,서울 강남구 도산대로72길 33 지하 101호,(지번) 청담동 13-40
크린토피아 코인워시 선릉역점,서울 강남구 테헤란로53길 23,(지번) 역삼동 697-8
버블맨24셀프빨래방 언주역점,서울 강남구 언주로103길 40 1층,(지번) 역삼동 657-27
워시엔조이 선릉역점,서울 강남구 테헤란로43길 30,(지번) 역삼동 704-3
화이트365 강남점,서울 강남구 학동로43길 33,(지번) 논현동 107-43
크린토피아 코인워시 강남언주역점,서울 강남구 봉은사로25길 13,(지번) 논현동 193-41
화이트365 강남논현점,서울 강남구 학동로30길 43,(지번) 논현동 220-9
워시엔조이 대치점,서울 강남구 삼성로69길 11,(지번) 대치동 913-25
크린토피아 코인워시 잠원본점,서울 서초구 신반포로45길 32 1층,(지번) 잠원동 35-33
워시엔조이 삼성점,서울 강남구 봉은사로71길 32 1층,(지번) 삼성동 25-32
워시엔조이 강남논현점,서울 강남구 강남대로128길 21 1층,(지번) 논현동 122-24
크린토피아 코인워시365 역삼1동점,서울 강남구 봉은사로44길 43 오빌벤처센터 1층,(지번) 역삼동 690-3
셀빨래방 잠원점,서울 서초구 강남대로97길 65,(지번) 잠원동 24-1
런드리존 논현점,서울 강남구 학동로20길 49 1층,(지번) 논현동 149-1
위니아24크린샵 역삼점,서울 강남구 테헤란로37길 41,(지번) 역삼동 673-18
자탁소셀프빨래방 잠원점,서울 서초구 신반포로43길 23-6,(지번) 잠원동 44-20
크린토피아 코인워시 반포언구비점,서울 서초구 강남대로83길 64-2 102호,(지번) 반포동 732-29
더런드리 역삼점,서울 강남구 선릉로107길 25 1층,(지번) 역삼동 684-8
더런드리 논현점,서울 강남구 논현로123길 31 103호,(지번) 논현동 150-3
위워시 반포점,서울 서초구 사평대로55길 65-9,(지번) 반포동 734-4
워시엔조이 반포점,서울 서초구 주흥길 78,(지번) 반포동 703-14
세탁나눔방24시,서울 강남구 도산대로85길 30 2층,(지번) 청담동 122-35
더런드리 강남반포점,서울 서초구 사평대로53길 93-19,(지번) 반포동 719-3
크린업24 반포점,서울 서초구 주흥6길 38-2,(지번) 반포동 733-5
더런드리 대치2호점,서울 강남구 삼성로69길 27,(지번) 대치동 916-37
워시테리아 대치점,서울 강남구 삼성로75길 52 1층,(지번) 대치동 901-9
크린업24 강남논현점,서울 강남구 강남대로124길 47,(지번) 논현동 138-16
위니아24크린샵 삼성점,서울 강남구 삼성로103길 12 1층,(지번) 삼성동 121-38
펭귄에이전시 (penguin agency),서울 강남구 봉은사로69길 27,(지번) 삼성동 46-37
크린토피아 코인워시365 청담경원점,서울 강남구 도산대로 446 경원하이츠텔 1층,(지번) 청담동 5
워시테리아 천호점,서울 강동구 올림픽로 660 1층,(지번) 천호동 427-3
런드로멧24셀프빨래방 성내점,서울 강동구 천호대로170길 27,(지번) 성내동 383
코인워시24 길동점,서울 강동구 양재대로124길 85,(지번) 길동 76
셀피아 구의동점,서울 광진구 아차산로63길 7,(지번) 구의동 219-39
24시셀프빨래방,서울 강동구 풍성로37가길 9,(지번) 성내동 285-2
워시엔조이 길동점,서울 강동구 진황도로49길 46,(지번) 길동 228-7
크린토피아 코인워시 강동둔촌역점,서울 강동구 풍성로54길 41 1층,(지번) 성내동 427-51
화이트365 강동역점,서울 강동구 진황도로 45-1,(지번) 천호동 165-6
워시엔조이 셀프빨래방 강동점,서울 강동구 올림픽로 572 코오롱2차아파트상가 101동 109호,(지번) 성내동 595
24시셀프빨래방,서울 강동구 구천면로42길 65,(지번) 천호1동 86-7
화이트365 방이점,서울 송파구 오금로11길 55-8,(지번) 방이동 49-4
화이트365 송파풍납점,서울 송파구 올림픽로47길 20,(지번) 풍납동 403-10
셀프빨래방,서울 강동구 성안로25길 21 103호,(지번) 천호동 169-12
크린토피아 코인워시 강동구청점,서울 강동구 성내로 73,(지번) 성내동 542-5
24시 셀프빨래방 풍납점,서울 송파구 올림픽로51길 40,(지번) 풍납동 230-25
셀피아 길동점,서울 강동구 양재대로124길 40 103호,(지번) 길동 339-3
위니아대우24크린샵셀프빨래방 서울둔촌점,서울 강동구 풍성로65길 76,(지번) 둔촌동 77-53
워시스토리셀프빨래방 강동성내타운점,서울 강동구 양재대로103길 59 메이저하우스 1층 101호,(지번) 성내동 381
워시테리아 길동점,서울 강동구 천호대로199길 25,(지번) 길동 123-2
24시셀프빨래방 천호2호점,서울 강동구 구천면로41길 33,(지번) 천호동 303-11
코인워시 길동점,서울 강동구 천중로49길 10,(지번) 길동 345-1
코인워시24빨래터 풍납점,서울 송파구 풍성로25길 23,(지번) 풍납동 485-2
뽀송뽀송코인워시 홈플러스 잠실점,서울 송파구 올림픽로35가길 16 지하 1층,(지번) 신천동 7-12
셀빨래방 성내점,서울 강동구 양재대로 1385,(지번) 성내3동 415-1
크린업셀프빨래방 천호점,서울 강동구 진황도로27길 47,(지번) 천호동 191-85
크린업24 길동점,서울 강동구 양재대로124길 32,(지번) 길동 339-1
워시프렌즈 성내점,서울 강동구 양재대로87길 53,(지번) 성내동 437-5
퍼크로셀프세탁,서울 강동구 길동 26,
셀프빨래방,서울 강동구 양재대로89길 53,(지번) 성내동 431-16
셀빨래방,서울 강동구 천중로35길 22,(지번) 천호동 54
셀피아 둔촌점,서울 강동구 명일로 166 1층,(지번) 둔촌동 622
천호사,서울 강동구 상암로27길 16,(지번) 천호동 227-6
화이트365 천호점,서울 강동구 올림픽로89길 27-30 1층,(지번) 천호동 321-74
크린토피아 코인워시 수유5동점,서울 강북구 수유로 58-1 1층,(지번) 수유동 46-36
크린토피아 코인워시 쌍문중앙점,서울 도봉구 도봉로110나길 62 1층,(지번) 창동 658-2
크린토피아 코인워시365 강북구청점,서울 강북구 한천로139나길 11,(지번) 수유동 192-10
화이트365 미아점,서울 강북구 솔매로44길 27,(지번) 미아동 305-41
워시하우스 창동점,서울 도봉구 해등로16다길 14 1층,(지번) 창동 301-30
크린토피아 코인워시 미아역점,서울 강북구 도봉로65길 13,(지번) 미아동 217-15
워시하우스 번동점,서울 강북구 한천로132길 34 1층,(지번) 번동 462-21
크린토피아 코인워시365 수유1동주민센터점,서울 강북구 삼양로77길 20,(지번) 수유동 605-646
코인워시24 수유점,서울 강북구 도봉로76길 16,(지번) 미아동 187-37
워시엔조이 강북수유점,서울 강북구 삼양로 485 1층,(지번) 수유동 285-6
24시셀프빨래방,서울 도봉구 덕릉로60길 9,(지번) 창동 446-3
크린토피아 코인워시 쌍문점,서울 도봉구 노해로41길 22 1층,(지번) 쌍문동 306-9
크린토피아 코인워시 강북우이시장점,서울 강북구 한천로160길 9 1층,(지번) 수유동 254-4
크린토피아 코인워시 수유벽산점,서울 강북구 삼양로112길 29 1층,(지번) 수유동 208-80
크린토피아 코인워시365 수유3동점,서울 강북구 노해로11길 31,(지번) 수유동 23-43
크린토피아 코인워시365 덕성여대점,서울 도봉구 우이천로 481-1 덕성블루빌 1층,(지번) 쌍문동 492-23
워시프렌즈 창동녹천역점,서울 도봉구 덕릉로 398 주공17단지복합상가 103호,(지번) 창동 38-1
크린토피아 코인워시365 신창초교점,서울 도봉구 우이천로12길 29,(지번) 창동 537-15
화이트365 수유시장점,서울 강북구 삼양로74길 76,(지번) 미아동 237-15
셀프빨래방 창동점,서울 도봉구 도봉로104길 103 1층 24시 셀프 빨래방,(지번) 창동 623-40
워시하우스 수유점,서울 강북구 도봉로95길 34 1층,(지번) 수유동 172-215
크린업24 번동점,서울 강북구 오현로31길 13,(지번) 번동 313-1
워시엔조이 쌍문점,서울 도봉구 우이천로 346-9 1층,(지번) 쌍문동 349-29
위워시 번동점,서울 강북구 한천로132길 63,(지번) 번동 465-93
크린업24 수유점,서울 강북구 인수봉로78길 31,(지번) 수유동 293-3
워시엔조이 쌍문2동점,서울 도봉구 도봉로125길 48,(지번) 쌍문동 683-1
크린토피아 코인워시 수유역점,서울 강북구 도봉로97길 26 1층,(지번) 수유동 169-5
엔조이,서울 강북구 도봉로87길 3-10,(지번) 수유동 229-38
크린업24 강북구청점,서울 강북구 한천로140길 11-14,(지번) 수유동 176-40
워시프렌즈셀프빨래방 노원월계2동점,서울 노원구 초안산로5길 12,(지번) 월계동 776
화이트365 창동점,서울 도봉구 도봉로106길 71,(지번) 창동 623-6
더런드리 쌍문점,서울 도봉구 노해로 234 1층,(지번) 쌍문동 143-7
코인워시인덕대점,서울 노원구 초안산로2라길 23,(지번) 월계동 274
코인워시24 수유4.19점,서울 강북구 삼각산로 144,(지번) 수유동 37-1
해피워시24코인워시 수유점,서울 강북구 도봉로 290 106호,(지번) 미아동 160-3
화이트365 화계역점,서울 강북구 삼양로85길 46,(지번) 수유동 472-112
런드리나인 셀프빨래방 오패산점,서울 강북구 오패산로52길 45,(지번) 미아동 258-527
크린토피아 코인워시365 도봉신화초교점,서울 도봉구 우이천로4라길 37 1층,(지번) 창동 504-16
더런드리셀프빨래방 쌍문점,서울 도봉구 노해로 234,(지번) 쌍문동 143-7
워시엔조이 셀프빨래방 수유역점,서울 강북구 오패산로77길 13-1 다우빌딩 1층,(지번) 번동 445-50
버블맨24 수유1호점,서울 강북구 노해로23길 17,(지번) 수유동 252-136
스피드퀸,서울 강북구 한천로109길 82,(지번) 번동 157-3
크린업24 셀프빨래방 마곡점,서울 강서구 강서로 433 마곡오드카운티2차 121호,(지번) 마곡동 784-9
크린토피아 코인워시 목2동주민센터점,서울 양천구 목동중앙본로 88-1 윤순빌딩 1층,(지번) 목동 555-2
더런드리 가양점,서울 강서구 양천로 443-36 103호,(지번) 가양동 1479-3
크린토피아 코인워시 화곡보람점,서울 강서구 까치산로4길 36 1층,(지번) 화곡동 98-101
워시테리아 신월점,서울 양천구 월정로50길 18-1,(지번) 신월동 19-3
크린업24셀프빨래방 등촌점,서울 강서구 화곡로68길 132,(지번) 등촌동 636
워시엔조이 등촌역점,서울 강서구 공항대로57길 27,(지번) 등촌동 646-39
크린토피아 코인워시 목3동주민센터점,서울 양천구 목동중앙북로8길 64,(지번) 목동 646-12
워시엔조이 화곡점,서울 강서구 화곡로25길 35,(지번) 화곡동 1049-5
코인워시24빨래터 강서구청점,서울 강서구 까치산로 101,(지번) 화곡동 971-4
워시스토리 목2동점,서울 양천구 목동중앙북로16길 24 1층,(지번) 목동 535-3
버블맨24 신목동점,서울 양천구 목동중앙로13가길 14,(지번) 목동 128-14
크린업24 가양역점,서울 강서구 화곡로68길 16 한빛더웨스트윙스,(지번) 등촌동 639-4
워시엔조이 셀프빨래방 강서마곡점,서울 강서구 방화대로8길 38 1층,(지번) 공항동 1345-2
셀빨래방 화곡점,서울 강서구 까치산로 123,(지번) 화곡동 977-4
크린토피아 코인워시 목동시장점,서울 양천구 목동중앙남로 72 공덕빌라 1층 104호,(지번) 목동 718-2
백의민족 셀프빨래방 등촌점,서울 강서구 등촌로39길 17 1층 2호,(지번) 등촌동 514-2
워시하우스,서울 강서구 공항대로 213 보타닉파크타워2 913호,(지번) 마곡동 727-1128
코인워시24 목동점,서울 양천구 목동중앙북로8라길 34 1층 101호,(지번) 목3동 621-11
크린토피아 코인워시 강서마곡벨리오점,서울 강서구 강서로 439 벨리오 110호,(지번) 마곡동 727-1229
크린토피아 코인워시 강서등촌주민센터점,서울 강서구 양천로60길 60 이수빌딩  1층,(지번) 등촌동 641-12
크린업24 염창점,서울 강서구 공항대로65길 65,(지번) 염창동 266-14
크린토피아 코인워시 화곡6동점,서울 강서구 화곡로50길 16 1층,(지번) 화곡동 975-31
아쿠아워시 강서구청사거리점,서울 강서구 화곡로64길 2 경동미르웰상가 1층,(지번) 등촌동 656
크린업24셀프빨래방 내발산점,서울 강서구 강서로48길 33 1층,(지번) 내발산동 676-21
크린토피아 코인워시365 등촌진로아파트점,서울 강서구 화곡로63길 133 1층,(지번) 등촌동 663-3
워시테리아빨래방 목동점,서울 양천구 목동중앙본로 24 1층,(지번) 목동 751-3
워시테리아 화곡점,서울 강서구 화곡로31길 79 1층,(지번) 화곡동 1030
크린토피아 코인워시 강서마곡6단지점,서울 강서구 마곡서1로 100 6단지 상가 101호,(지번) 마곡동 731-79
AMPM워시큐 마곡나루역점,서울 강서구 마곡중앙5로 6,(지번) 마곡동 282-2
브로스셀프빨래방 화곡점,서울 강서구 강서로37길 17 1층,(지번) 화곡동 1035
크린토피아 코인워시 강서마곡11단지점,서울 강서구 공항대로 124 11단지 상가,(지번) 마곡동 730-431
아쿠아워시 서울강서화곡동점,서울 강서구 화곡로 346 귀뚜라미홈시스텔 1층 106호,(지번) 화곡동 1111-2
워시타임 화곡8동점,서울 강서구 초록마을로32길 1,(지번) 화곡동 412-1
크린업24 화곡3동점,서울 강서구 화곡로13길 137,(지번) 화곡동 1015-22
더런드리 목동중앙점,서울 양천구 목동중앙남로14가길 49 1층,(지번) 목동 711-2
24시셀프빨래방 신이주단지점,서울 강서구 방화대로6길 24 1층,(지번) 공항동 1362-6
크린토피아 코인워시 목동강서고교점,서울 양천구 목동중앙남로 7 1층,(지번) 목동 772-4
워시프렌즈 마곡점,서울 강서구 강서로 447 미르웰플러스 오피스텔 113호,(지번) 마곡동 784-4
크린토피아 코인워시 강서점,서울 강서구 곰달래로59길 67 1층,(지번) 화곡동 773-2
크린토피아 코인워시 마곡역점,서울 강서구 마곡중앙6로 10 센트럴푸르지오시티 1층 118호,(지번) 마곡동 727-1084
워시엔조이 마곡역점,서울 강서구 마곡중앙6로 10 센트럴푸르지오시티 상가 1층 111호,(지번) 마곡동 727-1084
워시프렌즈 서울까치산점,서울 강서구 곰달래로27길 91,(지번) 화곡동 395-1
워시프렌즈 양천구목4동점,서울 양천구 목동중앙본로 31 1층 101호,(지번) 목동 747-6
크린업24 강서화곡6동점,서울 강서구 우장산로16길 36,(지번) 화곡동 997-6
크린토피아 코인워시365 화곡신정점,서울 강서구 등촌로13바길 37 1층,(지번) 화곡동 818-12
워시프레쉬 화곡점,서울 강서구 초록마을로 46 한울캐스빌 101호,(지번) 화곡동 51-45
워시스토리셀프빨래방 화곡봉제산점,서울 강서구 초록마을로 129,(지번) 화곡동 152-6
AMPM워시큐 셀프빨래방 발산역점,서울 강서구 강서로 405 우성르보아1차 106호,(지번) 마곡동 727-1261
크린업24 화곡본동점,서울 강서구 까치산로 93,(지번) 화곡동 29-30
워시테리아 등촌점,서울 강서구 등촌로39가길 11 1층,(지번) 등촌동 514-24
워시프렌즈 서울마곡동점,서울 강서구 강서로 447 미르웰플러스오피스텔 1층 113호,(지번) 마곡동 727-1228
크린업24 우장산점,서울 강서구 강서로50길 72,(지번) 내발산동 731
코런런드리 내발산점,서울 강서구 강서로45라길 35,(지번) 내발산동 716
코런24시셀프빨래방,서울 양천구 등촌로 142,(지번) 목동 709
화이트24셀프빨래방 발산점,서울 강서구 강서로 411 마곡에비앙오피스텔 1층 109호,(지번) 마곡동 727-1252
크린토피아 코인워시 관악대학동점,서울 관악구 신림로17길 42 1층,(지번) 신림동 1536-11
화이트365 봉천2호점,서울 관악구 청룡7길 28 1층,(지번) 봉천동 879-3
24셀프빨래방 더런드리 봉천점,서울 관악구 관악로15길 39,(지번) 봉천동 877-1
코인워시24빨래터 낙성대점,서울 관악구 남부순환로244길 26,(지번) 봉천동 1631-11
화이트365 신림점,서울 관악구 신림로67길 14,(지번) 신림동 1432-50
크린토피아 코인워시 신림성모성당점,서울 관악구 신림로68길 43 1층,(지번) 신림동 1418-20
크린토피아 코인워시 사당역점,서울 동작구 사당로26길 130-3,(지번) 사당동 1037-11
24시간셀프빨래방 은천점,서울 관악구 양녕로1길 48,(지번) 봉천동 908-66
빨리셀프크리닝,서울 관악구 신림로 224,(지번) 신림동 92-285
24시셀프빨래방,서울 관악구 호암로24길 12,(지번) 신림동 1532
크린업24셀프빨래방 관악신림점,서울 관악구 신림로64길 71,(지번) 신림동 1409-10
워시프렌즈 관악신림동점,서울 관악구 신림로14길 29 성문독서실 1층,(지번) 신림동 123-1
크린토피아 코인워시 숭실대역점,서울 동작구 상도로62길 13,(지번) 상도동 493-5
크린토피아 코인워시 사당두성점,서울 동작구 동작대로29길 69 110호,(지번) 사당동 120-1
크린토피아 코인워시 봉천중앙시장점,서울 관악구 관악로 211 1층,(지번) 봉천동 32-2
크린토피아 코인워시 방배롯데캐슬점,서울 서초구 청두곶9길 22 1층,(지번) 방배동 457-33
AMPM워시큐 신림점,서울 관악구 신림로48길 6,(지번) 신림동 92-362
화이트365 관악신원점,서울 관악구 신원로3가길 6,(지번) 신림동 1606-4
더런드리 신림점,서울 관악구 봉천로4길 28 1층,(지번) 신림동 1452-1
화이트365 사당점,서울 관악구 남현길 68,(지번) 남현동 1082-25
펭귄하우스 남현1호점,서울 관악구 승방4길 10 101호,(지번) 남현동 602-26
코인워시24 셀프빨래방 사당역점,서울 동작구 남부순환로 2027,(지번) 사당동 1049-15
화이트365 이수역점,서울 동작구 동작대로15길 65 1층,(지번) 사당동 1015-21
위니아24크린샵 방배2호점,서울 서초구 방배중앙로25길 38,(지번) 방배동 766-34
워시엔조이 신림역점,서울 관악구 관천로10길 4,(지번) 신림동 1433-170
크린토피아 코인워시 신림문화의거리점,서울 관악구 신림동길 42,(지번) 신림동 1457-19
파란빨래방,서울 관악구 남부순환로230길 55 1층,(지번) 봉천동 1614-1
퍼펙트코인빨래방,서울 관악구 은천로 14 쁘띠그린힐 1층,(지번) 봉천동 957-6
더런드리셀프빨래방 청룡점,서울 관악구 청룡길 26,(지번) 봉천동 915-2
워시엔조이셀프빨래방 관악청룡점,서울 관악구 청룡3길 1 1층,(지번) 봉천동 895-15
코인워시24빨래터 신림점,서울 관악구 호암로 579,(지번) 신림동 1529
워시라움 신림쑥고개점,서울 관악구 쑥고개로2길 43 1층,(지번) 신림동 1564-55
크린토피아 코인워시 관악드림타운점,서울 관악구 은천로25길 69 에이플러스프라자 1층 112호,(지번) 봉천동 480-3
워시프렌즈셀프빨래방 서울사당점,서울 동작구 사당로26길 67 1층,(지번) 사당동 1021-5
워시엔조이 낙성대점,서울 관악구 인헌길 71,(지번) 봉천동 180-125
워시엔조이 신림점,서울 관악구 신림로23길 65 인진빌딩,(지번) 신림동 1554-19
크린업24 난곡점,서울 관악구 난곡로31길 8,(지번) 신림동 707-10
런드리익스프레스 인헌점,서울 관악구 인헌3나길 2 1층,(지번) 봉천동 1643-5
화이트365 낙성대역점,서울 관악구 남부순환로 1929-9 더케이트 1층 102호,(지번) 봉천동 1686-27
크린업24 사당점,서울 동작구 사당로16가길 49,(지번) 사당동 269-15
셀프크리닝,서울 관악구 신원로3길 14,(지번) 신원동 1600-6
워시엔조이 셀프빨래방 신림난곡점,서울 관악구 법원단지길 48 유진빌딩 1층,(지번) 신림동 612-40
서울대입구점런드리익스프레스샵,서울 관악구 관악로13길 20,(지번) 봉천동 866-7
워시프렌즈 사당남성역점,서울 동작구 사당로 178,(지번) 사당동 217-7
셀프빨래방 중앙점,서울 관악구 중앙1길 11,(지번) 봉천동 56-119
클린업24시 셀프빨래방 서울대점,서울 관악구 신림로12길 17,(지번) 신림동 122-28
빨리셀프크리닝,서울 동작구 상도로 410,(지번) 상도동 125-15
크린업24 셀프빨래방 대학동서울대점,서울 관악구 신림로17길 59 동원빌딩 1층,(지번) 신림동 1542-14
셀피아셀프빨래방 사당점,서울 동작구 동작대로11길 103 1층,(지번) 사당동 316-25
런드리카페 셀프빨래방 신림점,서울 관악구 신림로23길 65,(지번) 신림동 1554-19
더런드리셀프빨래방 서울대입구점,서울 관악구 행운1마길 2 태우미소가 1층,(지번) 봉천동 30-8
셀빨래방 보라매점,서울 동작구 보라매로3길 29,(지번) 신대방동 708
자탁소 셀프빨래방 쑥고개점,서울 관악구 청룡8길 76,(지번) 봉천동 1526-32
화이트365 관악신원2호점,서울 관악구 남부순환로168가길 4,(지번) 신림동 1614-1
워시엔조이 서울대입구점,서울 관악구 행운1길 40,(지번) 봉천동 1671-35
화이트빨래방 신림역점,서울 관악구 신림로58길 8-7,(지번) 신림동 84-23
파란런드리하우스,서울 관악구 서림길 97,(지번) 신림동 103-107
24시셀프빨래방,서울 관악구 신림로11길 71,(지번) 신림동 251-52
크린토피아 코인워시 이수극동점,서울 동작구 동작대로29길 119 극동아파트 106동 17번18번,(지번) 사당동 105
늘푸른 셀프드라이크리닝 신림동점,서울 관악구 난곡로26길 90,(지번) 신림동 646-194
크린토피아 코인워시 서울숲힐스테이트점,서울 성동구 뚝섬로5길 11 1층,(지번) 성수동1가 33-5
크린토피아 코인워시 광진자양시장점,서울 광진구 자양로13길 73-1 안모빌딩 1층,(지번) 자양동 634
워시엔조이 화양점,서울 광진구 능동로17길 55,(지번) 화양동 132-64
클린클린24시 셀프빨래방 건대점,서울 광진구 군자로3길 11,(지번) 화양동 12-58
코인워시24빨래터 KCLA광진점,서울 광진구 능동로7길 50,(지번) 자양동 851-19
클린클린24시셀프빨래방 화양점,서울 광진구 동일로24길 29,(지번) 화양동 36-59
코인워시 24 건대점,서울 광진구 능동로13길 81-1,(지번) 화양동 33-21
햇빛촌24시 셀프빨래터 중곡2호점,서울 광진구 천호대로125길 10,(지번) 중곡동 116-1
화이트365 자양점,서울 광진구 뚝섬로54길 10,(지번) 자양동 636-21
아쿠아워시 구의점,서울 광진구 아차산로 431 강변SK뷰 주상복합 3동 B104호,(지번) 구의동 667
화이트365 구의점,서울 광진구 아차산로53길 51-10,(지번) 구의동 257-40
코인워시 24 세종대점,서울 광진구 면목로 9,(지번) 군자동 48-34
더화이트셀프빨래방 성수동본점,서울 성동구 성수일로11길 15 102호,(지번) 성수동1가 13-117
워시라움 아차산점,서울 광진구 자양로 301,(지번) 구의동 30-28
셀피아 서울성수동점,서울 성동구 성덕정17길 3,(지번) 성수동2가 565-20
셀피아 아차산점,서울 광진구 자양로50길 44,(지번) 구의동 33-9
셀피아 자양동점,서울 광진구 자양로 113,(지번) 자양동 779-11
화이트365 건대입구역점,서울 광진구 동일로24길 56,(지번) 화양동 46-3
코인워시24 능동어린이대공원점,서울 광진구 천호대로112길 29,(지번) 능동 234-36
24시셀프빨래방 자양점,서울 광진구 뚝섬로55길 17,(지번) 자양1동 654-17
