name,address,other_address
워시프레쉬셀프빨래방 군자세종대점,서울 광진구 군자로 76,(지번) 군자동 363-14
워시엔조이 구의점,서울 광진구 구의로 37,(지번) 구의동 222-39
유니셀프 화양점,서울 광진구 동일로24길 6 선우빌 102호,(지번) 화양동 42-31
워시엔조이 자양점,서울 광진구 자양로3길 70,(지번) 자양동 665-19
크린업24 화양점,서울 광진구 아차산로23길 67 1층,(지번) 화양동 37-40
버블맨24셀프빨래방 자양점,서울 광진구 자양로13길 27,(지번) 자양동 630-16
워시엔조이 군자점,서울 광진구 동일로52길 21,(지번) 군자동 117-13
런드리익스프레스 구의점,서울 광진구 아차산로49길 36 1층,(지번) 구의동 252-125
워시팡팡 자양광진점,서울 광진구 아차산로42길 58,(지번) 자양동 229-13
워시스토리셀프빨래방 광진구광장점,서울 광진구 광장로 65,(지번) 광장동 288-1
워시엔조이 송정점,서울 성동구 광나루로11길 10,(지번) 송정동 66-112
우리셀프빨래방,서울 성동구 성수이로 69,(지번) 성수동2가 320-4
우리셀프빨래방협동조합,서울 성동구 성수이로 69 삼화빌딩 2층,(지번) 성수동2가 320-4
워시피플셀프빨래방광진구화양동점,서울 광진구 동일로 178,(지번) 화양동 21-20
셀프 코인 빨래방,서울 영등포구 도영로 45-1,(지번) 도림동 206-4
크린토피아 코인워시 구로5동점,"서울 구로구 가마산로27길 24 순영웰라이빌1차 1층 113,114호",(지번) 구로동 106-10
24시 셀프빨래방,서울 금천구 독산로108길 63,(지번) 독산동 900-16
워시피플 신길광장공원점,서울 영등포구 도림로69길 6-1 엘리시안 1층,(지번) 신길동 420-133
워시테리아셀프빨래방 구로점,서울 구로구 공원로7길 29,(지번) 구로동 111
워시엔조이 신대방역점,서울 관악구 남부순환로151길 54,(지번) 신림동 511-30
워시엔조이 구로디지털단지점,서울 영등포구 시흥대로 595 H하우스대림 뉴스테이트 상가 102호,(지번) 대림동 994-1
코인워시24빨래터 구로점,서울 구로구 구로동로18길 34,(지번) 구로4동 745-3
24시셀프빨래방파란난곡사거리점,서울 관악구 난곡로57길 36,(지번) 신림동 1490-4
크린업24셀프빨래방 철산점,경기 광명시 시청로 39,(지번) 철산동 210-3
스피드워시24,서울 관악구 조원로 97-1,(지번) 신림동 520-24
워시큐 신대방역점,서울 관악구 신사로20길 50,(지번) 신림동 495-9
워시프렌즈셀프빨래방 서울구로4동점,서울 구로구 구로동로28길 55,(지번) 구로동 429-116
화이트365 신도림점,서울 구로구 공원로8길 25 1층,(지번) 구로동 40-11
크린토피아 코인워시 GS신길주유소점,서울 영등포구 신길로 74,(지번) 신길동 3632-2
런드리업셀프세탁방,서울 구로구 경인로47길 126-5,(지번) 고척동 43
백의민족 셀프빨래방 신정점,서울 양천구 목동남로2길 25 1층 2호,(지번) 신정동 202-32
선데이런드리,서울 영등포구 가마산로 504-1,(지번) 신길동 236-11
구일셀프빨래방,서울 구로구 구일로10길 27,(지번) 구로1동 650-4
코인워시24 빨래터 구로디지털점,서울 구로구 시흥대로 525,(지번) 구로동 1131-8
더런드리 신도림점,서울 구로구 신도림로 20,(지번) 신도림동 398-2
파란빨래방 난곡사거리점,서울 관악구 난곡로57길 36 1층,(지번) 신림동 1490-4
크린업24셀프빨래방,서울 구로구 개봉로12길 35-4,(지번) 개봉동 277-9
화이트365 신대방역점,서울 관악구 조원로 143,(지번) 신림동 480-2
워시테리아 남구로점,서울 구로구 디지털로27길 86 1층,(지번) 구로동 797-47
워시프렌즈 서울구로구청점,서울 구로구 구로중앙로18길 40 102호,(지번) 구로동 95-10
워시프레쉬셀프빨래방 신도림포스빌,서울 구로구 새말로 102,(지번) 구로동 26
크린업24 구로점,서울 구로구 디지털로27라길 39-2,(지번) 구로동 792-26
JJ런드로맷카페,서울 관악구 조원로2가길 25 1층,(지번) 신림동 1654-25
워시팡팡 셀프 빨래방 신대방역점,서울 관악구 조원로18길 13,(지번) 신림동 532-19
버블맨24 신대방점,서울 동작구 신대방3길 28 1층,(지번) 신대방동 691-3
워시팡팡 구로점,서울 구로구 가마산로 265 한솔로이젠트 104호,(지번) 구로동 103-11
워시테리아 대림점,서울 영등포구 대림로8길 8,(지번) 대림동 975-39
워시맨 도림초점,서울 영등포구 가마산로65길 19-2 1층,(지번) 신길동 299-7
24시 셀프빨래터,경기 광명시 광복로 44,(지번) 철산동 56-24
24시셀프빨래방,서울 관악구 조원중앙로1길 49,(지번) 신림동 1667
워시클리어셀프빨래방,서울 동작구 신대방1가길 57,(지번) 신대방동 686-11
월드크리닝 코인월드 독산점,서울 금천구 가산로3길 65,(지번) 독산동 302-21
크린토피아 코인워시 금천롯데캐슬점,서울 금천구 시흥대로 315 지하1층,(지번) 독산동 1156
워시엔조이 독산점,서울 금천구 독산동 148-12,
워시프렌즈셀프빨래방 광명하안동점,경기 광명시 금당로 36,(지번) 하안동 260-2
현대셀프크리닝,서울 금천구 독산로 89,(지번) 시흥동 842-10
셀피아 금천가산동점,서울 금천구 가산로5길 66,(지번) 가산동 236-10
클린업24셀프빨래방 광명하안점,경기 광명시 하안로 233 109호,(지번) 하안동 260-4
더런드리 셀프빨래방 광명소하점,경기 광명시 소하로92번길 11 1층,(지번) 소하동 1343-2
행복셀프빨래방,서울 금천구 독산로 96 1층,(지번) 시흥동 819-2
워시피플셀프빨래방 광명소하점,경기 광명시 소하로 10 휴먼시아 아파트 상가 103호,(지번) 소하동 1284
행복셀프빨래집,서울 금천구 독산로 96,(지번) 시흥동 819-2
워시프렌즈 셀프빨래방 서울독산동점,서울 금천구 금하로1마길 15-3 101호 1층,(지번) 독산동 1115
크린토피아 코인워시 난향점,서울 관악구 난곡로 42 파크프라자 103호,(지번) 신림동 1735-9
힐링워시,서울 금천구 탑골로 17,(지번) 시흥동 220-73
크리닝업 독산동점,서울 금천구 범안로 1136 중앙하이츠아파트 상가동 104호,(지번) 독산동 1140
워시팡팡 시흥3동점,서울 금천구 시흥대로 92 104호,(지번) 시흥동 954-2
워시프렌즈 서울삼성동점,서울 관악구 광신길 86 106호,(지번) 신림동 1713
셀피아 관악난곡점,서울 관악구 난곡로 118 1층,(지번) 신림동 661-51
덱스타워시24 소하점,경기 광명시 신촌로 3 1층,(지번) 소하동 1323-3
코인워시24셀프빨래방 소하점,경기 광명시 신촌로 3,(지번) 소하동 1323-3
워시피플 관악난곡점,서울 관악구 난곡로35가길 5 뉴스토리하우스 1층 1호,(지번) 신림동 706-44
크린업24 광명하안점,경기 광명시 하안로 233,(지번) 하안동 260-4
워시피플셀프빨래방 노원중계동점,서울 노원구 덕릉로 623-10 1층,(지번) 중계동 236-3
크린토피아 코인워시 쌍문2동점,서울 도봉구 방학로3길 123,(지번) 쌍문동 569
크린업24셀프빨래방 상계점,서울 노원구 상계로12길 42,(지번) 상계동 178-19
크린업24 노원중계점,서울 노원구 동일로207길 23,(지번) 중계동 503
더런드리 셀프빨래방 중계점,서울 노원구 중계로14길 41,(지번) 중계동 93-18
크린토피아 코인워시 상계7단지점,서울 노원구 상계로1길 62-40 1층,(지번) 상계동 581-51
클린업24셀프빨래방 창동점,서울 도봉구 도봉로134길 28,(지번) 창동 731-66
워시엔조이 셀프빨래방 노원상계점,서울 노원구 노원로28길 67,(지번) 상계동 184-20
워시스토리 서울노원점,서울 노원구 노원로26길 69 1층,(지번) 상계동 194-22
크린토피아 코인워시 방학1동점,서울 도봉구 방학로2길 82 1층,(지번) 방학동 703
크린업24 셀프빨래방 상계점,서울 노원구 한글비석로24길 77,(지번) 상계동 140-226
크린토피아 코인워시 방학초교점,서울 도봉구 도당로9길 46,(지번) 방학동 304-30
워시프렌즈 셀프빨래방 도봉구 방학동점,서울 도봉구 도봉로152길 16 현대렉시온상가 1층 111호,(지번) 방학동 719-2
코인워시24빨래터 상계점,서울 노원구 상계로9가길 31,(지번) 상계동 389-420
크린업셀프빨래방 노원점,서울 노원구 상계동 581-88,
크린토피아 코인워시 방학점,서울 도봉구 도당로 36 재인상가 101호,(지번) 방학동 263-75
크린토피아 코인워시 방학동도깨비시장점,서울 도봉구 도당로15길 27 1층,(지번) 방학동 634-34
버블맨24 상계1호점,서울 노원구 한글비석로46길 40 1층,(지번) 상계동 135-80
셀프크리닝,서울 도봉구 도봉로133길 42,(지번) 쌍문동 21-15
셀프크리닝,서울 노원구 동일로228길 35,(지번) 상계동 630
화이트365 상계점,서울 노원구 상계로12길 18 1층,(지번) 상계동 177-79
코인워시24빨래터 방학점,서울 도봉구 도당로13길 35,(지번) 방학동 632-49
워시프렌즈 노원상계10동점,서울 노원구 노원로 522,(지번) 상계동 673
월드크린셀프크리닝 상계점,서울 노원구 상계로1길 74,(지번) 상계동 581-6
코인24시빨래방 당고개역점,서울 노원구 상계로 299-2,(지번) 상계동 111-118
워시프렌즈 서울상계2동점,서울 노원구 상계로12길 35-9 1층,(지번) 상계동 177-53
24시 셀프빨래방,서울 도봉구 도봉로145길 93 1층,(지번) 방학동 696-24
워시엔조이 도봉방학점,서울 도봉구 도봉로145길 55 1층,(지번) 방학동 687
크린토피아 코인워시 노원상계푸르지오점,서울 노원구 수락산로 17-1,(지번) 상계동 140-147
화이트365 방학1동점,서울 도봉구 도봉로145길 93,(지번) 방학동 696-24
코인세탁,서울 도봉구 마들로 732,(지번) 도봉동 631-21
크린토피아 코인워시 수락파르코점,서울 노원구 동일로 1700 토마토파르코 205호,(지번) 상계동 1267
화이트365 도봉점,서울 도봉구 도봉로180길 28 도봉투웨니퍼스트2단지 203동 104호,(지번) 도봉동 62-43
워시엔조이 상계수락점,서울 노원구 동일로237길 59 1층,(지번) 상계동 1054-5
위니아24크린샵 상계점,서울 노원구 동일로239길 40 1층,(지번) 상계동 1102-28
셀프드라이크리닝,서울 노원구 동일로231길 62,(지번) 상계동 1068
코인워시24빨래터 창신점,서울 종로구 창신길 47,(지번) 창신동 647-16
크린토피아 코인워시 왕십리역점,서울 성동구 마조로9길 6-6,(지번) 행당동 1-95
크린토피아 코인워시 신당6동점,서울 중구 다산로42나길 46,(지번) 신당동 846
워시엔조이셀프빨래방 용두점,서울 동대문구 무학로34길 50 1층,(지번) 용두동 102-2
크린토피아 코인워시 장안시장점,서울 동대문구 답십리로64길 103 102호,(지번) 장안동 183-16
코인워시24빨래방 고려대점,서울 동대문구 안암로 108,(지번) 제기동 146-47
셀프빨래방24시 한성대점,서울 성북구 삼선교로10다길 6,(지번) 삼선동1가 261
크린토피아 코인워시 왕십리홍익점,서울 성동구 왕십리로20길 41 1층 크린토피아,(지번) 홍익동 122-4
셀프빨래방,서울 종로구 숭인동길 54,(지번) 숭인동 410
크린토피아 코인워시 성신여대점,서울 성북구 보문로30나길 2 1층,(지번) 동선동2가 185
스피드24클리닝,서울 종로구 종로 347 롯데캐슬천지인 지하1층,(지번) 숭인동 76
크린토피아 코인워시 답십리점,서울 동대문구 답십리로 130 래미안위브 아파트 102동,(지번) 답십리동 1003
AMPM워시큐 청계블루,서울 중구 난계로23길 27,(지번) 황학동 1719
펭귄하우스 크리닝센터 성동점,서울 성동구 무학봉28길 24 1층,(지번) 행당동 286-23
워시프렌즈 셀프빨래방 성신여대점,서울 성북구 고려대로5길 83,(지번) 삼선동5가 397
코인워시24 한양대점,서울 성동구 마조로9길 11 1층,(지번) 행당동 1-64
아쿠아워시셀프빨래방 서울전농동점,서울 동대문구 서울시립대로 129-4 1층,(지번) 전농동 127-50
크린토피아 코인워시 왕십리텐즈힐점,서울 성동구 무학로 33 텐즈힐 117동 B108호,(지번) 하왕십리동 1066
화이트365 신당점,서울 중구 퇴계로86길 100 1층,(지번) 신당동 48-14
화이트365 안암점,서울 성북구 고려대로26길 1 1층,(지번) 안암동5가 103-233
코런셀프빨래방 한성대점,서울 성북구 보문로35길 33 1층,(지번) 삼선동4가 56
워시하우스 왕십리점,서울 성동구 왕십리로 410 센트라스상가 I동 140호,(지번) 상왕십리동 816
크린토피아 코인워시 왕십리센트라스점,서울 성동구 왕십리로 410 센트라스 상가 J동 141호,(지번) 상왕십리동 816-1
셀프빨래방 워시엔조이 장안동점,서울 동대문구 장한로18길 59 1층,(지번) 장안동 339-27
펭귄하우스 크리닝센터 (숭인동점),서울 종로구 난계로29길 14,(지번) 숭인동 1375
위니아24크린샵 서울장안점,서울 동대문구 사가정로27길 26-15,(지번) 장안동 94-69
워시프렌즈 셀프빨래방 청량리점,서울 동대문구 제기로38길 10,(지번) 청량리동 36-16
우리셀프빨래방협동조합 장안동점,서울 동대문구 한천로6길 36,(지번) 장안동 409-8
위워시 왕십리점,서울 성동구 왕십리로24길 21-1,(지번) 도선동 185-25
크린토피아 코인워시365 동대문전농배봉초교점,서울 동대문구 한천로39길 27,(지번) 전농동 4-3
크린앤화이트24시코인셀프빨래방,서울 동대문구 한천로40길 11,(지번) 장안동 109-10
워시팡팡 휘경점,서울 동대문구 망우로8길 11,(지번) 휘경동 312-27
우리셀프빨래방협동조합 장안점,서울 동대문구 장한로21길 11-12,(지번) 장안동 382-6
화이트365 신당역점,서울 중구 다산로46길 17,(지번) 흥인동 13-1
셀프빨래방24시 용답점,서울 성동구 용답중앙13길 5,(지번) 용답동 82-6
워시프렌즈셀프빨래방 동대문장한평점,서울 동대문구 한천로24길 70 1층 108호,(지번) 장안동 381-1
크린업24 한성대점,서울 성북구 삼선동3가 116 1층,
셀피아 동대문고대점,서울 동대문구 안암로 116-1,(지번) 제기동 67-209
크린업24 제기동점,서울 동대문구 왕산로23길 89 이수브라운스톤아파트 상가,(지번) 제기동 252
AMPM워시큐 답십리점,서울 성동구 용답중앙11길 18,(지번) 용답동 75-8
워시타임 서울장안동점,서울 동대문구 답십리로64길 84 1층,(지번) 장안동 165-11
코인워시24 성신여대점,서울 성북구 보문로30가길 17,(지번) 동선동2가 195
크린업24셀프빨래방 장안동점,서울 동대문구 장한로21길 9,(지번) 장안동 373-8
런드리24 제기점,서울 동대문구 고산자로 507,(지번) 제기동 721
워시프렌즈 셀프빨래방 신당상왕십리점,서울 중구 신당동 855 상가 2층 6호,
미스터셀프크리닝 삼선교점,서울 성북구 삼선교로10길 64,(지번) 삼선동2가 278-2
스토리셀프빨래방,서울 성북구 고려대로2길 37 1층 112호,(지번) 보문동4가 116
위니아24크린샵 숭인점,서울 종로구 종로56길 16,(지번) 숭인동 296
화이트365 제기동역점,서울 동대문구 왕산로16가길 36,(지번) 용두동 105-1
화이트365 경희대점,서울 동대문구 회기로 134,(지번) 회기동 105-35
워시맨 보문점,서울 성북구 지봉로24길 14-1,(지번) 보문동2가 220
워시팡팡 셀프빨래방24시 안암점,서울 성북구 고려대로8길 23 1층,(지번) 안암동3가 1
AMPM워시큐 셀프빨래방 용두동점,서울 동대문구 무학로26길 16,(지번) 용두동 779
크린토피아 코인워시 동작우체국점,서울 동작구 여의대방로22바길 2,(지번) 신대방동 364-75
24시셀프빨래방,서울 영등포구 여의대방로55길 25,(지번) 신길동 450-16
워시프렌즈 셀프빨래방 신길삼거리점,서울 영등포구 도신로 256 2층,(지번) 신길동 100-24
셀피아 영등포신길동점,서울 영등포구 영등포로86가길 24,(지번) 신길동 95-168
24시셀프빨래방플러스 노량진점,서울 동작구 노량진로 140 메가스터디타워 지하 1층,(지번) 노량진동 57-1
삼성24시셀프빨래방 2호점,서울 동작구 상도로34길 25,(지번) 상도동 157
코인워시 24빨래터 신대방점,서울 동작구 국사봉길 26,(지번) 신대방동 338-19
크린토피아 코인워시365 상도스위트점,서울 동작구 상도로15길 23,(지번) 상도동 351-5
크린업24셀프빨래방,서울 동작구 성대로5길 2,(지번) 상도동 250-16
24시빨래터 장승배기점,서울 동작구 상도로15길 131 휴엔하임 109호,(지번) 상도동 363-164
워시엔조이셀프빨래방 상도역점,서울 동작구 상도로41길 38 영화맨션 101호,(지번) 상도1동 434-2
워시엔조이 셀프빨래방 상도점,서울 동작구 국사봉1길 137,(지번) 상도동 289-23
화이트365 신대방삼거리역점,서울 동작구 국사봉길 74,(지번) 상도동 299-58
펭귄하우스 래미안용산점,서울 용산구 한강대로 95 래미안 용산 단지 내 상가 B233호,(지번) 한강로2가 408
AMPM워시큐 노량진점,서울 동작구 만양로14길 28 2층,(지번) 노량진동 207-5
셀빨래방 신길점,서울 영등포구 영등포로79길 6,(지번) 신길동 65-91
크린토피아 코인워시365 이촌2동점,서울 용산구 이촌로18길 21 101동 1302호,(지번) 이촌동 203-52
워시타임 당산점,서울 영등포구 버드나루로15길 2 1층,(지번) 당산동 121-132
화이트 빨래방,서울 동작구 대방동길 15,(지번) 대방동 391-15
펭귄하우스 용산트럼프월드점,서울 용산구 한강대로 26 한강대우트럼프월드 3차 2층 201호,(지번) 한강로3가 65-230
24시셀프빨래방플러스 상도점,서울 동작구 장승배기로4길 9 상도더샵1차아파트 정문상가 1층,(지번) 상도동 521
더런드리 노량진점,서울 동작구 만양로8길 50 우성아파트 상가,(지번) 노량진동 323
셀피아 상도동점,서울 동작구 상도로41길 16,(지번) 상도1동 401-1
AMPM워시큐 본동점,서울 동작구 노량진로26길 32-3,(지번) 본동 50-49
펭귄하우스 상도2호점,서울 동작구 상도로45길 57,(지번) 상도1동 333-2
펭귄하우스 상도휴엔하임점,서울 동작구 상도로15길 131 상도 휴엔하임 109호,(지번) 상도동 363-164
퍼펙트런드리,서울 동작구 양녕로25라길 19 101호,(지번) 상도동 210-163
워시엔조이 빨래방 신상도점,서울 동작구 양녕로25길 9,(지번) 상도동 210-203
에코클린 24 셀프빨래방,서울 동작구 만양로14길 60,(지번) 노량진동 202-1
펭귄하우스 상도1호점,서울 동작구 양녕로22가길 67,(지번) 상도동 214-291
24시셀프빨래방플러스 흑석점,서울 동작구 서달로 150 해가든아파트상가 1층,(지번) 흑석동 332
크린라이프 대방점,서울 동작구 대방동1길 1,(지번) 대방동 394-5
워시피플 대방역점,서울 동작구 여의대방로54길 29 1층,(지번) 대방동 339-8
24시셀프빨래방 흑석점,서울 동작구 서달로 150 해가든아파트 1층,(지번) 흑석동 332
워시피플셀프빨래방 흑석중앙대점,서울 동작구 현충로 52,(지번) 흑석동 158
삼성24시셀프빨래방 장승배기점,서울 동작구 상도로15길 103,(지번) 상도동 360-6
위니아24크린샵 상도점,서울 동작구 국사봉1길 104 1층,(지번) 상도동 298-26
코인워시24빨래터 연희점,서울 서대문구 연희로4길 9,(지번) 연희동 353-76
코인셀프빨래방 홍대점,서울 마포구 와우산로29길 63,(지번) 서교동 332-3
워시엔조이 셀프빨래방 마포연남점,서울 마포구 연남로5길 43,(지번) 연남동 562-23
호스텔클레오 코인런드리,서울 마포구 연희로 27 호스텔 클레오 지하 1층,(지번) 동교동 113-96
크린토피아 코인워시 마포구청역점,서울 마포구 성미산로1길 66 1층,(지번) 성산동 261-28
크린토피아 코인워시 상암DMC점,서울 마포구 월드컵북로 350 상가 103호,(지번) 상암동 41-16
크린토피아 코인워시 남가좌현대점,서울 서대문구 가재울로 69,(지번) 남가좌동 190-60
코인워시 24빨래터 명지대점,서울 서대문구 명지대길 28,(지번) 홍은동 421-15
화이트365 홍대입구점,서울 마포구 월드컵북로2길 37,(지번) 동교동 158-6
24시셀프빨래방,서울 마포구 신촌로4길 8,(지번) 동교동 175-1
빨래살롱,서울 마포구 월드컵로8길 37-7 1층,(지번) 서교동 483-25
코인워시24 홍대입구역점,서울 마포구 연남로5길 36,(지번) 연남동 504-23
셀피아 서대문연세대점,서울 서대문구 연희로10길 26,(지번) 연희동 293-1
크린토피아 코인워시 마포서교점,서울 마포구 월드컵로14길 61 천일빌딩 1층,(지번) 서교동 469-28
24시간빨래하는날,서울 마포구 성미산로19길 31,(지번) 연남동 482-2
펭귄하우스 상암미르웰점,서울 마포구 모래내로3길 11 상암미르웰한올림 204호,(지번) 성산동 593-5
크린토피아 코인워시365 남가좌래미안1차점,서울 서대문구 증가로 201 1층,(지번) 북가좌동 286-18
크린토피아 코인워시 성산시장점,서울 마포구 월드컵로25길 26 영화블렌하임 1층,(지번) 망원동 517
화이트365 합정점,서울 마포구 월드컵로7길 103,(지번) 합정동 440-19
크린토피아 코인워시 남가좌파크뷰자이점,서울 서대문구 가재울미래로 2 202동상가 105호,(지번) 남가좌동 384
펭귄하우스 상암DMC점,서울 마포구 월드컵북로54길 25 상암DMC푸르지오시티 지하1층 B123호,(지번) 상암동 1596
더런드리 DMC점,서울 서대문구 모래내로 151 디엠씨엘가 103호,(지번) 남가좌동 387
워시엔조이 마포합정점,서울 마포구 동교로 55 1층,(지번) 망원동 384-45
더런드리 연남점,서울 마포구 성미산로19길 60 1층,(지번) 연남동 478-18
워시엔조이 마포성산점,서울 마포구 성암로7길 22 102호,(지번) 중동 39-9
버블맨24마포서교점,서울 마포구 월드컵북로9길 18,(지번) 성산동 234-22
워시피플 마포구홍대점,서울 마포구 와우산로26길 9-19,(지번) 창전동 6-148
AMPM워시큐 망원2동점,서울 마포구 월드컵로25길 105,(지번) 망원동 421-1
셀피아 서대문명지대점,서울 서대문구 명지대길 68-2,(지번) 남가좌동 8-15
화이트365 망원점,서울 마포구 방울내로 67,(지번) 망원동 435-1
워시엔조이 마포망원점,서울 마포구 망원로7길 19-24,(지번) 망원동 424-9
크린토피아 코인워시 마포보건소점,서울 마포구 월드컵로36길 18 삼라마이다스 1층,(지번) 성산동 590-2
코인워시24 북가좌점,서울 서대문구 거북골로 176,(지번) 북가좌동 304-28
크린토피아 코인워시365 경성고교점,서울 마포구 성미산로11길 32 1층,(지번) 성산동 210-1
워시큐 망원점,서울 마포구 희우정로10길 2,(지번) 망원동 394-65
워시엔조이 셀프빨래방 마포성산점,서울 마포구 성암로7길 22 백명트랜디아파트 102호,(지번) 중동 39-9
크린토피아 코인워시365 마포건영월드컵점,서울 마포구 성암로1길 12,(지번) 성산동 600
크린토피아 코인워시365 상암점,서울 마포구 월드컵로42길 40 상암근린상가 129호,(지번) 상암동 1680
크린업24 성산점,서울 마포구 성미산로11길 81,(지번) 성산동 21-28
워시스토리셀프빨래방연희연세대점,서울 서대문구 성산로 381,(지번) 연희동 344-26
런드리즈,서울 서대문구 명지대길 29 1층,(지번) 남가좌동 322-21
코인워시24빨래터 서대문역점,서울 서대문구 경기대로 80,(지번) 충정로2가 37-15
코인워시24 응암점,서울 은평구 응암로25길 5,(지번) 응암3동 124-6
