name,address,other_address
워시엔조이셀프빨래방 은평응암점,서울 은평구 응암로14길 19-1,(지번) 응암동 335-26
아쿠아워시셀프빨래방 홍제점,서울 서대문구 세무서9길 15 1층,(지번) 홍제동 266-66
크린토피아 코인워시 독립문현대점,서울 종로구 통일로 246-10 무악현대프라자 1층 106호,(지번) 무악동 82
24시셀프빨래방,서울 은평구 증산서길 88,(지번) 증산동 186-13
셀빨래방 독립문점,서울 서대문구 독립문로 42 1층,(지번) 천연동 41
코인워시24빨래터 북아현점,서울 서대문구 북아현로 82-1,(지번) 북아현동 1-254
크린토피아 코인워시365 롯데수퍼홍제점,서울 서대문구 통일로 397,(지번) 홍제동 469
크린업24 북가좌점,서울 서대문구 응암로 143-12,(지번) 북가좌동 335-19
24시셀프빨래터 응암3호점,서울 은평구 응암로12길 26-1,(지번) 응암동 751-25
신사워시24시셀프빨래방,서울 은평구 증산로15길 13,(지번) 증산동 157-26
이지워시 교남점,서울 종로구 송월길 155 경희궁자이4단지 상가 1층 31호,(지번) 교북동 12-19
워시피플,서울 은평구 가좌로7가길 2 1층,(지번) 응암동 731-1
셀프빨래방,서울 은평구 가좌로7가길 2,(지번) 응암동 731-1
마마운동화이불빨래방 응암점,서울 은평구 응암로22길 15,(지번) 응암동 427-64
워시피플셀프빨래방은평구응암동점,서울 은평구 가좌로7가길 22,(지번) 응암동 731-30
크린토피아 코인워시 역삼언주로점,서울 강남구 언주로71길 17 금강빌딩 101호,(지번) 역삼동 774-35
크린토피아 코인워시 서울교대점,서울 서초구 서초대로60길 34 문화빌딩 1층,(지번) 서초동 1668-11
워시엔조이 셀프빨래방 서초효성점,서울 서초구 강남대로51길 10 105호,(지번) 서초동 1337-6
크린토피아 코인워시 서초서울고점,서울 서초구 반포대로21길 27 화원그랑빌아파트 1층 102호,(지번) 서초동 1510-15
크린토피아 코인워시 역삼역점,서울 강남구 역삼로19길 14 노블스위트 104호,(지번) 역삼동 747
크린토피아 코인워시 양재2동점,서울 서초구 동산로6길 41-3 고암빌딩 1층,(지번) 양재동 368-11
화이트365 개포점,서울 강남구 개포로 235 한영빌딩 1층 103호,(지번) 개포동 1259
크린업24 강남역삼점,서울 강남구 강남대로84길 15 효성해링턴타워,(지번) 역삼동 825-24
화이트365 양재점,서울 서초구 강남대로6길 88 1층,(지번) 양재동 361
코인워시24셀프빨래터 강남대치점,서울 강남구 선릉로64길 15-12,(지번) 대치동 923-9
워시테리아 역삼점,서울 강남구 역삼로 152 1층,(지번) 역삼동 789-6
워시엔조이 역삼2호점,서울 강남구 역삼로11길 13-4,(지번) 역삼동 750-26
워시엔조이 셀프빨래방 서초교대점,서울 서초구 서초중앙로8길 21 101호,(지번) 서초동 1622-18
셀피아 강남양재점,서울 강남구 강남대로48길 15,(지번) 도곡동 948-5
워시엔조이 양재매헌역점,서울 서초구 강남대로18길 16-8 1층,(지번) 양재동 314-2
워시엔조이 양재역점,서울 서초구 강남대로30길 40 1층,(지번) 양재동 17-42
크린토피아 코인워시 서초GS자이점,서울 서초구 서초중앙로2길 84,(지번) 서초동 1442-1
화이트365 역삼점,서울 강남구 언주로71길 33 1층,(지번) 역삼동 774
크린토피아 코인워시 서초상문고점,서울 서초구 명달로 32 유니빌 102호,(지번) 서초동 1487-132
워시피플셀프빨래방 서초남부터미널점,서울 서초구 반포대로12길 37 리슈빌오피스텔 106호,(지번) 서초동 1589-10
워시엔조이 역삼1호점,서울 강남구 논현로63길 47,(지번) 역삼동 799-3
어반오아시스,서울 강남구 개포로17길 13 1층,(지번) 개포동 1244-7
더런드리 양재점,서울 서초구 논현로31길 68 1층,(지번) 양재동 16-33
크린토피아 코인워시 방배3동점,서울 서초구 효령로34길 62,(지번) 방배동 1020-9
워시프렌즈 뱅뱅사거리점,서울 강남구 도곡로4길 13,(지번) 도곡동 944-12
더런드리 강남개포점,서울 강남구 개포로22길 47 1층,(지번) 개포동 1201
더런드리 양재직영점,서울 서초구 동산로14길 9 1층,(지번) 양재동 391-16
어반런드렛 서초,서울 서초구 명달로 90 1층,(지번) 서초동 1516-4
워시엔조이 개포점,서울 강남구 논현로6길 13,(지번) 개포동 1189-10
워시엔조이셀프빨래방 서초역점,서울 서초구 반포대로24길 8,(지번) 서초동 1544-9
위니아24크린샵 역삼2호점,서울 강남구 언주로65길 30 1층,(지번) 역삼동 780-41
워시프렌즈 셀프빨래방 서초1동점,서울 서초구 사임당로 105,(지번) 서초동 1647-2
워시프렌즈 서초우면점,서울 서초구 바우뫼로2길 67 1층,(지번) 우면동 8-7
런드로맷카페,서울 서초구 남부순환로350길 69,(지번) 양재동 10-38
런드로맷,서울 서초구 남부순환로315길 34-5 1층,(지번) 서초동 1469-20
워시라움 역삼점,서울 강남구 도곡로21길 27 1층 101호,(지번) 역삼동 795-3
낭만빨래방 역삼역점,서울 강남구 테헤란로14길 34 1층,(지번) 역삼동 828-28
워시프렌즈 서울역삼점,서울 강남구 논현로65길 22,(지번) 역삼동 795-37
워시엔조이셀프빨래방강남도곡점,서울 강남구 논현로51길 13,(지번) 도곡동 876-15
크린토피아 코인워시 신당약수점,서울 중구 동호로8길 5,(지번) 신당동 373-8
금호셀프빨래방,서울 성동구 장터2길 19 1층,(지번) 금호동4가 1375
블루워시 성수점,서울 성동구 상원길 58,(지번) 성수동1가 13-103
코인워시24 셀프빨래방 성균관대점,서울 종로구 성균관로 40,(지번) 명륜1가 83-5
워시프렌즈 서울혜화점,서울 종로구 혜화로6길 9 1층,(지번) 혜화동 15-29
크린토피아 코인워시 돈암초교점,서울 성북구 동소문로13길 21 1층,(지번) 동소문동4가 222
크린업24 셀프빨래방,서울 성북구 장월로1길 74-12 거성빌 1층,(지번) 상월곡동 71-7
크린토피아 코인워시 길음래미안점,서울 성북구 길음로 20 길음뉴타운제상가동 115호,(지번) 길음동 1283-4
크린업24셀프빨래방,서울 성북구 아리랑로5길 39 샤인힐 103호,(지번) 동소문동7가 75-20
크린토피아 코인워시365 성북종암동점,서울 성북구 월곡로 58,(지번) 종암동 3-377
워시프렌즈 셀프빨래방 동소문동점,서울 성북구 동소문로13길 7,(지번) 동소문동4가 273
런드리나인 셀프빨래방 하월곡점,서울 성북구 오패산로 38 1층,(지번) 하월곡동 60-12
에코클린24셀프빨래방 정릉점,서울 성북구 정릉로27길 33 1층,(지번) 정릉동 165-13
종암24시셀프빨래방,서울 성북구 종암로19길 43,(지번) 종암동 53-5
워시타임 성신여대입구역점,서울 성북구 동소문로25길 44 101호,(지번) 동선동5가 99
셀피아 성북돈암점,서울 성북구 보문로34가길 47,(지번) 동선동3가 183
위니아24크린샵 종암점,서울 성북구 종암로5길 29 유제빌딩 1층,(지번) 종암동 34-6
크린업24 셀프빨래방 종암고대점,서울 성북구 종암로5길 36 선경아파트 상가 5호,(지번) 종암동 34-3
화이트365 동덕여대점,서울 성북구 장월로1길 68,(지번) 상월곡동 64-2
자작나무숲24시셀프빨래방,서울 성북구 정릉로10길 107 1층,(지번) 정릉동 921
덱스터 종암점,서울 성북구 북악산로29길 31,(지번) 종암동 33-33
BTAL셀프빨래방,서울 성북구 북악산로 744,(지번) 정릉동 556-52
워시엔조이빨래방 성북종암점,서울 성북구 종암로13길 4-13,(지번) 종암동 45-67
크린토피아 코인워시 송파방이2동점,서울 송파구 오금로17길 20,(지번) 방이동 106-2
코인워시24 석촌점,서울 송파구 가락로12길 5-29 1층,(지번) 석촌동 273-18
코인워시24빨래터 방이점,서울 송파구 백제고분로50길 42,(지번) 방이동 158-9
크린토피아 코인워시 송파방이시장점,서울 송파구 오금로19길 17 1층,(지번) 방이동 111-10
크린토피아 코인워시 잠실잠전초교점,서울 송파구 삼전로9길 21 화진빌딩 1층,(지번) 잠실동 238-18
크린토피아 코인워시 송파삼전호수점,"서울 송파구 백제고분로31길 31 104,105호",(지번) 삼전동 113-8
크린토피아 코인워시 송파오금공원점,서울 송파구 마천로 144,(지번) 오금동 72-6
크린토피아 코인워시 삼전배명점,서울 송파구 백제고분로32길 20 1층,(지번) 삼전동 165-18
크린토피아 코인워시 송파신천역점,서울 송파구 올림픽로12길 31,(지번) 잠실동 213-1
크린토피아 코인워시 잠실본동점,서울 송파구 백제고분로12길 7,(지번) 잠실동 312-18
워시엔조이 석촌점,서울 송파구 백제고분로34길 11,(지번) 석촌동 233-7
코인워시24빨래터 신천점,서울 송파구 올림픽로12길 39-1,(지번) 잠실동 213-9
워시엔조이 가락점,서울 송파구 양재대로66길 40 101호,(지번) 가락동 35-8
잠실24시셀프빨래방,서울 송파구 백제고분로27길 30,(지번) 삼전동 108-7
버블존 24시코인워시빨래방,서울 송파구 석촌호수로18길 18,(지번) 석촌동 56-16
크린토피아 코인워시 송파가락동점,서울 송파구 오금로36길 28-1 1층,(지번) 가락동 19-9
더런드리 송파잠실점,서울 송파구 백제고분로20길 13-8 삼우빌딩 1층 102호,(지번) 잠실동 339-2
크린토피아 코인워시 송파1동점,서울 송파구 백제고분로42길 15 1층,(지번) 송파동 112-14
위니아24시크린샵 방이점,서울 송파구 가락로36길 7,(지번) 방이동 134-6
크린토피아 코인워시 송파고분로점,서울 송파구 백제고분로34길 20,(지번) 석촌동 215-14
화이트365 석촌점,서울 송파구 백제고분로39길 29,(지번) 석촌동 163-1
코인워시24시빨래터 잠실점,서울 송파구 백제고분로21길 9,(지번) 삼전동 8-8
워시테리아 송파점,서울 송파구 송이로10길 8-1,(지번) 송파동 175-6
화이트365 잠실점,서울 송파구 석촌호수로12길 43,(지번) 잠실동 218
워시엔조이 잠실점,서울 송파구 백제고분로18길 35 1층 101호,(지번) 잠실동 327-13
동전빨래방,서울 송파구 백제고분로14길 4-3,(지번) 잠실동 318
셀빨래방 오금점,서울 송파구 동남로24길 7,(지번) 오금동 152-1
펭귄하우스 송파석촌점,서울 송파구 백제고분로37가길 6 써니빌 102호,(지번) 석촌동 172-4
화이트365 송파점,서울 송파구 백제고분로46길 37,(지번) 송파동 145-15
워시엔조이 송파방이점,서울 송파구 위례성대로12길 14 1층 101호,(지번) 방이동 164-8
더런드리셀프빨래방 석촌고분점,서울 송파구 백제고분로34길 34,(지번) 석촌동 219
크린토피아 코인워시 송파헬리오시티2호점,서울 송파구 송파대로 345 헬리오시티 2A동 B07호,(지번) 가락동 479
새마을빨래방,서울 송파구 석촌호수로12길 23-10 103호,(지번) 잠실동 213-23
진시스삼전진시스점런드리익스프레스샵,서울 송파구 백제고분로32길 21,(지번) 삼전동 176
코인워시24빨래터 영등포구청역점,서울 영등포구 양산로25길 9,(지번) 당산동3가 72-1
크린업24셀프빨래방 목동점,서울 양천구 신정중앙로21길 10,(지번) 신정동 888-8
24시셀프빨래방 화곡점,서울 강서구 곰달래로 235,(지번) 화곡동 839-4
크린토피아 코인워시 당산동4가점,서울 영등포구 당산로38길 5 해승빌딩 1층,(지번) 당산동4가 32-35
월드크리닝플러스월드코인365,서울 영등포구 선유로17길 24 1층,(지번) 문래동6가 29
크린업24 오목교역점,서울 양천구 신목로14길 9,(지번) 신정동 118-5
아인워시24시셀프빨래방,서울 강서구 곰달래로37길 7,(지번) 화곡동 860-11
워시앤디 셀프빨래방 까지산점,서울 강서구 곰달래로19길 6,(지번) 화곡동 426-5
코인워시24 까치산역점,서울 강서구 강서로17길 48 성운빌딩 1층,(지번) 화곡1동 353-60
크린토피아 코인워시 당산공원점,서울 영등포구 선유동1로 50 원일빌딩 102호,(지번) 당산동3가 558-3
워시엔조이 오목교역점,서울 양천구 오목로54길 14 1층,(지번) 목동 405-33
화이트365 영등포구청역점,서울 영등포구 영등포로25길 18,(지번) 당산동1가 185-26
워시테리아셀프빨래방 신정점,서울 양천구 중앙로36길 8 1층,(지번) 신정동 1050-5
24시셀프빨래방,서울 양천구 지양로 36,(지번) 신월동 991-3
덱스터24시셀프빨래방 신정점,서울 양천구 신정중앙로21길 26 1층,(지번) 신정동 889-7
워시프렌즈셀프빨래방 양평동점,서울 영등포구 영등포로3길 15 디에이원파크 1층 103호,(지번) 양평동2가 43-11
워시프렌즈셀프빨래방 신정역점,서울 양천구 중앙로 322 1층 101호,(지번) 신정동 942-16
워시엔조이 까치산역점,서울 강서구 강서로7길 65,(지번) 화곡동 915-1
워시프렌즈 셀프빨래방 신정점,서울 양천구 중앙로32길 67,(지번) 신정동 1021-7
플러스코인엘 까치산점,서울 강서구 강서로7길 89 1층,(지번) 화곡동 926-1
셀프빨래방 스피드워시24 신정점,서울 양천구 은행정로 58,(지번) 신정동 986-1
코인워시24셀프빨래방 목동고척점,서울 구로구 중앙로15길 110,(지번) 고척동 226-31
아쿠아워시셀프빨래방 신월신정점,서울 양천구 오목로4길 6 선우쉐르빌 102호,(지번) 신월동 520-9
크린업24 신월점,서울 양천구 곰달래로10길 23 1층,(지번) 신월동 233-19
워시엔조이 신정네거리점,서울 양천구 중앙로46길 7 1층,(지번) 신정동 969-18
코인워시24빨래터 개봉점,서울 구로구 경인로33길 110,(지번) 고척동 257-27
화이트365 신월동점,서울 양천구 남부순환로79길 41,(지번) 신월동 575-18
워시라움 목동역점,서울 양천구 오목로50길 17 휘버스아파트 상가 1층,(지번) 신정동 995-3
셀빨래방 당산점,서울 영등포구 영등포로25길 27 1층,(지번) 당산동1가 286-1
크린토피아 코인워시365 신정대림아크로빌점,서울 양천구 목동서로 397 대림아크로빌 B동 126호,(지번) 신정동 324-8
셀빨래방 신정점,서울 양천구 신목로5길 12-1 1층,(지번) 신정동 144-39
명동쎌프크리닝,서울 양천구 중앙로45길 29,(지번) 신정동 1198-12
워시프렌즈 셀프빨래방 강서화곡점,서울 강서구 곰달래로49길 17 1층,(지번) 화곡동 836-1
셀프빨래방 양평동점,서울 영등포구 선유서로 67,(지번) 양평동2가 1-1
크린토피아 코인워시 홈플러스목동점,서울 양천구 목동서로 170 2층 1호,(지번) 목동 919-7
더런드리 양천신정점,서울 양천구 신목로2길 7-10 1층,(지번) 신정동 129-14
크린토피아 코인워시 영등포양평역점,서울 영등포구 양산로7길 3 1층 106호,(지번) 양평동3가 17-1
크린토피아 코인워시 신월4점,서울 양천구 월정로 14,(지번) 신월동 513-5
더런드리 화곡점,서울 강서구 강서로12길 31,(지번) 화곡동 341-9
워시하우스 개봉점,서울 구로구 고척로19길 23 101호,(지번) 개봉동 35-8
화곡크리닝업 화곡점,서울 강서구 곰달래로 61,(지번) 화곡동 357-19
그린쎌프크리닝,서울 구로구 고척로 94-4,(지번) 개봉동 60-70
빨리셀프크리닝 신월7동점,서울 양천구 지양로 57,(지번) 신월동 988-1
워시엔조이 신월점,서울 양천구 신월로19길 6 1층 101호,(지번) 신월동 534-20
워시엔조이 구로개봉점,서울 구로구 고척로27길 83,(지번) 개봉동 109-17
셀프드라이크리닝 신월점,서울 양천구 지양로2길 29,(지번) 신월7동 991-7
크린토피아 코인워시 영등포아크로타워점,서울 영등포구 국회대로54길 10 상가 12동 1층 101호,(지번) 영등포동7가 204
크린토피아 코인워시 영등포청원점,서울 영등포구 영신로44길 8,(지번) 영등포동6가 131-2
크린토피아 코인워시 당산삼성점,서울 영등포구 버드나루로22길 5 강변한솔그라치아 1층 크린토피아 당산삼성점,(지번) 당산동 121-41
화이트365 선유도역점,서울 영등포구 양평로20길 3,(지번) 양평동4가 123
크린토피아 코인워시 영등포8가점,서울 영등포구 영신로 228-6 한양아이클래스오피스텔 105호,(지번) 영등포동8가 42-1
AMPM워시큐빨래방 당산점,서울 영등포구 당산로50길 31,(지번) 당산동6가 110-47
워시프렌즈 양평점,서울 영등포구 선유로 269 약산아파트상가 1층,(지번) 양평동4가 160-2
워시피플 영등포선유도점,서울 영등포구 양평로22라길 1 대우미래사랑 2차 104동 101호,(지번) 양평동5가 92
24시셀프빨래방플러스 한남점,서울 용산구 독서당로 39 신성미소시티아파트 상가 1층,(지번) 한남동 96-3
크린토피아 코인워시 만리한겨레점,서울 마포구 효창목길 23 101호,(지번) 공덕동 11-180
크린토피아 코인워시365 용문시장점,서울 용산구 원효로53길 41,(지번) 용문동 1-90
크린토피아 코인워시 용산해방촌점,서울 용산구 신흥로12길 5,(지번) 용산동2가 26-7
크린토피아 코인워시 용산이편한세상점,서울 용산구 원효로 210-5,(지번) 원효로2가 3-2
코인워시24빨래터 숙대점,서울 용산구 원효로89길 12,(지번) 원효로1가 38-4
화이트365 숙대입구역점,서울 용산구 청파로47길 37-26,(지번) 청파동3가 109-5
24시셀프빨래방 만리점,서울 마포구 효창원로 240-2,(지번) 공덕동 7-165
더화이트셀프빨래방 원효로점,서울 용산구 백범로 341,(지번) 문배동 40-31
워시피플 후암동108계단점,서울 용산구 신흥로36길 5-1,(지번) 후암동 415-45
워시엔조이 셀프빨래방 경리단길점,서울 용산구 회나무로26길 7,(지번) 이태원동 212-25
AMPM워시큐 셀프빨래방 이태원점,서울 용산구 회나무로13길 9,(지번) 이태원동 729
셀피아 은평녹번점,서울 은평구 녹번로 55,(지번) 녹번동 109-20
퀴클린24셀프빨래방,서울 은평구 은평로12길 7-10,(지번) 응암동 97-28
코인워시24 역촌점,서울 은평구 서오릉로7길 12-1,(지번) 역촌동 18-54
24시셀프빨래방,서울 은평구 통일로75길 6-15 행복공간 1층,(지번) 대조동 194-1
코인워시24 상명대점,서울 서대문구 세검정로 103,(지번) 홍제동 286-16
코인워시24빨래터 구산역점,서울 은평구 역말로9길 1,(지번) 대조동 171-60
코인워시24빨래방 연신내점,서울 은평구 연서로27길 33,(지번) 갈현동 502-2
크린업24셀프빨래방 응암역점,서울 은평구 은평로 88 백명트랜디 1층,(지번) 응암동 111-61
워시맨,서울 은평구 은평로10길 6-1,(지번) 응암동 103-31
워시스토리 구산점,서울 은평구 갈현로11길 14,(지번) 구산동 177-177
워시피플셀프빨래방 불광동점,서울 은평구 불광로 90 제상가동 1층 157호,(지번) 불광동 631-1
코인워시24빨래터 은평점,서울 은평구 연서로3길 20,(지번) 역촌동 66-34
워시프렌즈 서울갈현동점,서울 은평구 연서로17길 9 베로니스 1층 101호,(지번) 갈현동 468-5
코인워시24셀프빨래방 종로점,서울 종로구 진흥로 483,(지번) 신영동 247-1
크린업24 셀프빨래방 은평응암점,서울 은평구 연서로 31,(지번) 역촌동 83-17
위니아24크린샵은평신사점,서울 은평구 은평로3가길 33,(지번) 신사동 4-8
워시엔조이 은평신사점,서울 은평구 갈현로1길 6-3,(지번) 신사동 15-3
코런셀프빨래방 갈현점,서울 은평구 연서로23길 7-7 1층,(지번) 갈현동 462-8
클린맙,서울 은평구 역말로 73 1층,(지번) 역촌동 13-42
워시엔조이 은평역촌점,서울 은평구 연서로3가길 14,(지번) 역촌동 63-7
AMPM워시큐 신영점,서울 종로구 진흥로 477-3,(지번) 신영동 1-2
워시타임셀프빨래방 갈현점,서울 은평구 갈현로 181-7,(지번) 갈현동 508-2
셀프크리닝,서울 은평구 역말로4길 8,(지번) 역촌동 57-1
크린업24셀프빨래방 구산점,서울 은평구 갈현로15길 8,(지번) 구산동 27-41
더런드리 응암점,서울 은평구 응암로 294,(지번) 응암동 104-42
더런드리셀프빨래방 응암점,서울 은평구 응암로 294 1층,(지번) 응암동 104-42
라이프딜리버리,서울 은평구 역말로 75 1층,(지번) 역촌동 13-41
화이트365 은평역촌점,서울 은평구 진흥로1길 48,(지번) 역촌동 24-23
셀피아 불광점,서울 은평구 불광로 112,(지번) 불광동 11-14
뽀송뽀송 COIN WASH,서울 은평구 통일로 745-4,(지번) 대조동 4
이지워시셀프빨래방 홍은점,서울 서대문구 홍은중앙로3길 9,(지번) 홍은동 19
24시셀프빨래방,서울 중구 퇴계로4길 49 1층,(지번) 회현동1가 82-11
동국셀프빨래방,서울 중구 서애로1길 11,(지번) 충무로5가 90
코인워시24 광화문점,서울 종로구 사직로8길 15-2,(지번) 내자동 175
크린토피아 코인워시 북아현이편한세상신촌점,서울 서대문구 신촌로29길 26,(지번) 북아현동 220-2
원더런드리,서울 마포구 손기정로 8 1층,(지번) 아현동 709-1
펭귄하우스 아현점,서울 서대문구 북아현로1가길 20 e편한세상1단지 상가 B102호,(지번) 북아현동 222-35
코인워시24시빨래터 서부역점,서울 중구 만리동1가 231 LIG리가아파트 103동 1층 상가,
24시동전빨래방,서울 용산구 청파로85길 52,(지번) 서계동 238-5
24시셀프빨래방 중랑점,서울 중랑구 중랑천로10길 93,(지번) 상봉동 129-49
우리셀프빨래방 협동조합 망우점,서울 중랑구 봉우재로 207,(지번) 망우동 513-67
크린토피아 코인워시 태릉입구역점,서울 노원구 동일로178길 29-3,(지번) 공릉동 584-23
크린토피아 코인365 석계역점,서울 성북구 한천로80길 46,(지번) 석관동 130-22
24시셀프빨래방 묵동점,서울 중랑구 중랑역로 171 1층,(지번) 묵동 243-23
워쉬앤워쉬 셀프빨래방,서울 중랑구 중랑역로 80 1층,(지번) 중화동 304-41
워시엔조이 중랑신내점,서울 중랑구 신내로 225 디아뜨갤러리 1층 130호,(지번) 신내동 648
워시프렌즈 태릉입구엠코점,서울 노원구 동일로 986 노원프레미어스엠코 102동 134호,(지번) 공릉동 670-13
워시엔조이 망우점,서울 중랑구 봉우재로57길 58 1층,(지번) 망우동 509-52
24시셀프빨래방 이문점,서울 동대문구 한천로 429,(지번) 이문동 101-33
24시셀프빨래방 상봉역점,서울 중랑구 면목로92길 29,(지번) 상봉동 102-24
워시엔조이 셀프빨래방 태릉입구역점,서울 중랑구 동일로 952 1층,(지번) 묵동 169-12
런드리데이 석관점,서울 성북구 화랑로40길 38 신우빌딩 1층,(지번) 석관동 133-34
우리동네빨래방 상봉점,서울 중랑구 면목로95길 12,(지번) 상봉동 115-66
워시프렌즈 상봉역점,서울 중랑구 봉화산로30길 97 1층,(지번) 상봉동 314-17
크린업24 면목점,서울 중랑구 면목로78길 41,(지번) 면목동 97-10
중화동빨래방,서울 중랑구 봉화산로21길 14-8,(지번) 중화동 87-6
워시스토리 망우역점,서울 중랑구 상봉중앙로1다길 63 1층,(지번) 상봉동 279-100
셀프빨래방 상봉점,서울 중랑구 봉우재로 149,(지번) 상봉동 105-77
화이트365 태릉점,서울 중랑구 묵동 68-2,
크린업24 상봉점,서울 중랑구 봉화산로 112,(지번) 상봉동 222-35
셀프빨래방중랑하늘점,서울 중랑구 숙선옹주로5길 4-4,(지번) 묵동 113-1
셀빨래방 망우점,서울 중랑구 용마공원로 16,(지번) 망우동 408-1
런드리나인 중랑점,서울 중랑구 중랑천로 65,(지번) 면목동 198-29
워시쿱 신내동점,서울 중랑구 용마산로129나길 3 청기와빌딩 1층 103호,(지번) 신내동 391-4
뽀송뽀송코인워시,서울 중랑구 신내역로3길 8,(지번) 신내동 255-1
우리셀프빨래방협동조합,서울 중랑구 봉우재로 232,(지번) 망우동 460-27
